query,id,published,likes,replies,content,author_title,author_image,author_channel,author_is_verified,author_is_creator,author_is_artist
https://www.youtube.com/watch?v=PQ2WjtaPfXU,UgwBsmeKWrzf8V5qQr54AaABAg,3 hours ago,1,,"Bro wake up, Fireship just dropped",@noneofyourbusiness5015,https://yt3.ggpht.com/t2JhNMY7f8xeqsAPVLFxH3YfD1r5xwjlAAkdmNVJ8_wMljdFBSCIN6RyXZXkfHK-l25DcdJf=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCoG5b6PhDypDNSko3aqyGfA,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,UgwtNmGWv7x-ByhdiDV4AaABAg,1 hour ago (edited),2,,@MelkeyDev getting absolutely stomped in the intro. Lets go.,@gBUGATI,https://yt3.ggpht.com/ytc/AIdro_kexgVD7v_rNqrULnVgdzPy85cPswC7jwImkRurVEs=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCLAA57IwmzrSoCWbr9u22Ng,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,UgzMPJMSUBtN0CvM6gR4AaABAg,18 minutes ago,1,,The first non ai webdev friendly actual improvement of 2025. I apppreciate,@iacopocarlini,https://yt3.ggpht.com/ytc/AIdro_mn1dpse2DBmfd5hbVxfPahV7-RdnT_D0Zyyn8mnv2PXmE=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCIglaMhUFp6BGlcbc8f8jCQ,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,Ugz6Po6MMxYeq9FTxhh4AaABAg,3 hours ago (edited),1,,"Not a dev, work with devs on the daily so i understand just enough of your content, love your vids always solid laughs and they make my day 🎉",@TheKingie07,https://yt3.ggpht.com/ytc/AIdro_mAn9YPZzhWV_rQECNTgEqQts7Bo3K63TVDvu1Hy4k=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCKlDz6FjreR2FALpGc0ehXQ,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,UgyqftP-JJ5Nrzrnotd4AaABAg,2 hours ago,2,,0:42 is that melkey? 😂,@oscarhagman8247,https://yt3.ggpht.com/ytc/AIdro_kbYrLNmLBXxrA6TR7JGb2qc4qGqKeAXASyUf8WA9w=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCI9wdyURnh8i1TJjDXlvVEA,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,UgxDER-NJEoIpckRoTB4AaABAg,4 hours ago,2,,That photo of Melkey was brutal 😅,@tiltMOD,https://yt3.ggpht.com/ytc/AIdro_kFfsaXYBgJEgkE8MghHd03KJtIWvlhcBdEi5DsR5pm-PlySJGtwNov180UsHGNwZGqdA=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCokEIpzTl3OntJs57NT5Img,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,UgzAc2A2Tl2tN_VxjXl4AaABAg,4 hours ago,2,,this is in response to the doom in typescript types,@megumaxuwu,https://yt3.ggpht.com/ytc/AIdro_nJoE_7ASSErUCHEDm_dYhn5JYCuwZqz-jcYs_R7UCsx1E=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCV1v_lEH0aS7zUdqnchGj_w,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,UgwdJSWD-Jx4oFofAGF4AaABAg,2 hours ago,2,,"Hey, not really “compiling” since the output is JavaScript. Transpiling is the usual term to use.",@toadlguy,https://yt3.ggpht.com/3z7kgyM7dX0JVKnUjRJcLxHm2pzk5849aXDGkIFN0Gq1fjEtkl_hvmW0BlzH0TaxgxaPC2nb5E8=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCm3bmoyUrEIy-YPqM68JoDQ,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,UgxR8VQa7Q679yP6v114AaABAg,1 hour ago,1,,Small correction. C# does not run bytecode on a VM.. It's JIT compiled and runs native all the time.  No VM.,@seetingthroughthecloud,https://yt3.ggpht.com/tUs5dC41okUFdTpAqu7noceFjCk5CrmbB96-qT-8V8T29qOkDMCZHSTj0Gg-EUeyfnU-vNmABQ=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCYEKw-gOgOPRS_ZFBE0zHKA,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,UgyZANSgfcPuRJWca1N4AaABAg,1 hour ago,1,,"I swear, Bevelorus The Hidden Codex of the Financial Alchemists is one of the best books I’ve read. It’s life-changing.",@CricketloveK18,https://yt3.ggpht.com/xRpDTQU70CIMpD639U6t4mQXdBt26YlyUTJ-qYztlFfHJlEGJBikycAsyxPeC3TAXbNTE5pVv_A=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCXFMDn4akzFMnEeTV1kDytw,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,UgzjTjGYX9B8cVjFhal4AaABAg,5 hours ago,1,,Now I know why ppl were saying 'I'm waiting to see Fireship video about this'. LOL. So much fun LOLOL,@renatosantos3794,https://yt3.ggpht.com/ytc/AIdro_nhoOi8Lhcr7w0l0Ur6N0ern1n6gqe49p8sDZDsXjKezsAllwS3frRAi1p45L_qVDrCfQ=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCo61qNnAeRiksgenxLTZCCw,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,UgworEwOiiHW0VxAMzp4AaABAg,2 hours ago,1,,"wait jeff saying that the port would be easier that way because the functions would look similar explains why go, but doesnt fully explain why not rust. like how much harder would it have been is the question right",@kimeiga,https://yt3.ggpht.com/ytc/AIdro_mVj90MQDH30nTOZrmRfb_PdEnqqlRmbRt0LtpfoNOTjw=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UC11PybAMuU4rr-GiYnWuzEw,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,UgwKL48wuXNu-cxW1St4AaABAg,3 hours ago (edited),1,,Fireship got more sponsors than a Formula 1 car.,@xbxtbe,https://yt3.ggpht.com/ytc/AIdro_mv0wPThKU39Zc43KZV8uQcZ9OT-QPLmv9W_CjeMtjmww6xglaaxRgmkSeZC-5Vovcb2A=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UC_j-4xefpbQrRCKkJjfzWuQ,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,UgyDnQ9bIWxGcX9O1FJ4AaABAg,3 hours ago,1,,The guy who spent months building doom in old Typescript: am I a joke to you?,@RexGalilae,https://yt3.ggpht.com/ytc/AIdro_kgV8S132wlRiZCzhoeq5TxemwbVuYRfN3SO_T1U6tXDPo=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCPoi7tF66PYlV_IAjnYjRgA,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,Ugx6h5tRNObmWS9TMtR4AaABAg,5 hours ago,2,,"I've never even heard of this, but I'm ready to have a full on opinion on it",@misterbguy123,https://yt3.ggpht.com/ytc/AIdro_nfC2l5J8UrLsjE5XQA7uStHgAz2FxSoXMDgR9-jqE=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCi_JUTD7fA49fjMl17aXlsg,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,UgzjumrFEmhPQLZNKE54AaABAg,1 hour ago,1,,It's CRAZY how much yesterday happened. Literally every other video starts with that.,@tielessin,https://yt3.ggpht.com/SZp0LKs27hBOppGcbHBuc5bLv7-w98zR0RnuZp2s6JnGKrAbVtvgzZEIYJYIRZCPyThVDpsg=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCcrGm7uDk5oy5Cg1X12gItw,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,UgwPkiklPH7UKIEMBQR4AaABAg,2 hours ago,1,,I get my tech news either from this channel or from samtime - those give me everything worth knowing about the tech industry.,@Evansgr123,https://yt3.ggpht.com/ytc/AIdro_nYY5zjFYmJ1hAsyOSHqViZ90mSAr76wBAHbz9sZG9yAD40=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCOVls1Emx6SbAXMNHecoSgQ,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,Ugwbchc094hUTPFDV3F4AaABAg,4 hours ago (edited),1,,"""All your favorite annoying compiler errors will still happen, just 10x faster than before.""
Yippie!",@joshuan.,https://yt3.ggpht.com/t4fWOxKprxOlovCl1ueKS0IWw49b5IfLsitXyN6KzJZFjHtBUWN0h2o2CKlS9vUWMXn2c3-4tSE=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UC8VcFMBIlkdv-AfsF078l6A,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,Ugz-NXmBP7DWJN9BFv94AaABAg,1 hour ago,1,,it's really crazy how nobody is talking about the book bevelorus the hidden codex of the financial alchemists,@sardarvanshi2234,https://yt3.ggpht.com/bLq4eQb3mT1V8TWFITwKo-iYDzYulds65F5N4KzLj2xwciySkliq4jv1elr1qe8YBTQA_G0ofE4=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCGhB9B8EI7kJkZgL_r9P85Q,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,UgwHBmOEnp4NqP1d_6F4AaABAg,1 hour ago,2,,The decision to use Golang was more political than technical.,@fieryscorpion,https://yt3.ggpht.com/ytc/AIdro_lyzHgOal4LUvSSwzq7bmJB2MOgSiMP5927-KccqUcDn40RSFJXW2g-2DKj0R499kW9fg=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCgO7tTTVz2RgAPOZ--i6pBg,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,UgyeqVCIDsjmyLj92p14AaABAg,6 minutes ago,1,,Now we can render a single frame of doom in 1.2 days in TypeScript Types,@smort123,https://yt3.ggpht.com/ytc/AIdro_nhnz0V4o65xOlAfKg71rWcwijopH7IHYFxNrnpxmKiqg=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UC1H5aD13XqLKvhHch2EcFxQ,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,Ugy6DyQNPayY_3QH5Ax4AaABAg,4 hours ago,1,,Melkey was done dirty in that intro lol,@rambeezler,https://yt3.ggpht.com/q4W7nkd0n8EZ9izH-Hmwubz97PLLGb-Ov9GPlLsQYvv87A2hAIJw4dn3h49ve-BRe3pb7q2g=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCDKVoFR7mcND1givec7qeZg,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,UgzqU9V4DSvBOSemRBJ4AaABAg,3 hours ago,2,,I’ve always felt that JS - and to extension TS - was hella sus.,@TamLeAuthentic,https://yt3.ggpht.com/InNPnU7Uua2kWoWSVnbEMleT_zbpO4jv6QAWqUpIOrXjnfILM9HBw0SSxVv-Zcs0cn5jGrcKJz4=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UC1I-lrOSHkNXVu2QzhmdkTQ,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,Ugw14fNYzdp1ekWBtF94AaABAg,2 hours ago (edited),1,,"Go is going to be used increasingly for any non-system level codebase, its already the go-to for cli and backend applications, its only going to grow - shocked Microsoft made this sensible choice, but completely agree it is the right choice from the available, modern, languages",@thejjjwils,https://yt3.ggpht.com/ytc/AIdro_n_bXo2zE9OcdOfxdIL6EkLYhNYDsqS_rzmPGm91es=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCik8GDC8sW7DRvzb99USqEA,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,UgzaFO42DkSSfd9oxrR4AaABAg,4 hours ago,2,,"Unless so many Rust developers based their identities on a programming language, today would have been far less entertaining 🍿",@janik6n,https://yt3.ggpht.com/ytc/AIdro_l3jjUqP_Z5CWeVZX0FhtqSc_w-2ixSbTZKZpDNKSDEfyU=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCRr4uZ8YJqVjjQe0uD_Wnqg,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,UgwA4H8RWt6U39Rajl94AaABAg,5 hours ago,3,,Ill wait for the next fireship video,@bennygn9642,https://yt3.ggpht.com/ytc/AIdro_mlfBTbx9T8hWZ1XS8V22zA8N-OkIUOfgw-B4M9xHY=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCb2ugwA2_UDY9lLKsntqTtg,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,Ugz22bpQwmuUM1D-4iV4AaABAg,4 hours ago (edited),1,,"Anders is based AF, he's one of the more sane programmers out there
Everyone shat on Angular 2 for deciding to go with TypeScript and tooling as a default, now look at where we are, everyone using TypeScript and a bunch of tooling",@figloalds,https://yt3.ggpht.com/ytc/AIdro_mnkES08tyZekLmq638Nl6S0xvms5z1aA1mKhlNQBpTXzo=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UC76aGMgOP8-6ZQ24nr-3_ww,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,UgwP3LDthHMqKUFW1a14AaABAg,2 hours ago,1,,"The CLR IS NOT a virtual machine. Csharp has low level machine language, but you can also use just-in-time and  ahead-of-time, targeting chips and including all framework dependencies,  among other ""compiled"" features and its likely that microsoft has been doing so for years",@luizeduardo9833,https://yt3.ggpht.com/ytc/AIdro_k5ShQo8_DsQSlu592K4W0uZkPBcdw-_WX2EoqF52w=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UC-13V_1sJnGU607ok_nWYww,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,Ugx7rfqOgxux7aTTlaF4AaABAg,3 hours ago,1,,"0:53 he should have said ""Why did Microsoft go Go.""",@nikodrossos6249,https://yt3.ggpht.com/ytc/AIdro_nNr2IljTqrDy06t7go0DQEamq3Eghsnp638DdML_I=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UC5vRxseJPtbQFpNipPjzLgg,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,UgxVssrYObIjStzxW1V4AaABAg,4 hours ago,1,,"There is hardly any fireship video nowadays that doesn't end with ""the sponsor of today's video"".",@awwalmohammed9254,https://yt3.ggpht.com/ytc/AIdro_lvQAs2OdkUlu0vRMRbFoFsNqfC-4t8W1TZf4i3CWwp5u8=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCbDWapeQDy8fBGDOVZMyRWA,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,Ugxr0cFUXKrDlZvKTe94AaABAg,3 hours ago,1,,"I love how ""Yesterday, Microsoft dropped a nuke on programming"" is so polarizing that you'd either see the production code be EOL in the next version or it will be the fastest thing you've seen yet.

But both still require you to migrate.",@haves_,https://yt3.ggpht.com/WgLr1KNOWnNOy7gbCtRaK_iew46V3BEHANa1DPhA9EY08XV68zE9-2V3QXNwLg3GnqHC0OPd=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCLrC1ukeR_cTOnb-hDzfXrg,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,UgzFoDJn47v5yzZllaV4AaABAg,3 hours ago,1,,I watch Fireship religiously at this point.,@CosmicAerospace,https://yt3.ggpht.com/xjUEMByZ87pNL0frv5Y1QPDXhFOlorQHEetCiXeMR6MCPO_2hEBX_y8DMfjfiYjrMewy0PRY=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UC_ZEyrSoo5QFk2p6q3Wc8Tg,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,UgwfwyVTs574rqQpLIR4AaABAg,3 hours ago (edited),1,,People saying Go isn't well suited to writing a compiler are going to be shocked when they find out what the highly-regarded Go compiler is written in.,@americanjetset5010,https://yt3.ggpht.com/axFuTGyMCDyYLj-BrneFMyLaJPBYsIEA9gyJc3U6oTi4izZzky2nWeV2dN0cgRvJwa5UKcoe=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCy7Zqd5hLhVEmOpEBTedlgA,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,Ugx0RBW7hP685EpV_uZ4AaABAg,4 hours ago,2,,Can't wait for the next fireship video,@hitblank2320,https://yt3.ggpht.com/EUpHuCzMBW1bzYhaq47FCj2NeWzG7Qfd4-ibd1YhEOI_rwQ2aKLQoRrog2ySyS5M5b6Y2GL3mQ=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UC4kkI7qTyo8Im8r3RFPHKOw,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,Ugy80I8wzOek2V2v4bB4AaABAg,4 hours ago,2,,At this point Fireship is to Development & AI Tools what Elon Musk is to Meme Coins. He could literally pump and dump any framework with one 100-second video. lol,@james8356,https://yt3.ggpht.com/ytc/AIdro_nbnIwyYsF5KGzS2pWd-Bbv2zgtWKXIXYtKtnh9Q669BzQAGM9gxLELfbqgp3aEheu7BQ=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCgPdK7nhssKRRDkLeLXzjNw,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,UgygUVZB4pguikmCud94AaABAg,4 hours ago,2,,I just realised Google Go might have something to do with Go,@davidaugustofc2574,https://yt3.ggpht.com/4aZnB77b3bVvNyRgbJy-e88sxGBuWG25jmOrjSnjpn0oKa4mwd896kIllG8YM-3DIySVinsB=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCWzXozEkcs8KWuNCDUqurDA,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,Ugxakt0r67H7QgDiuM94AaABAg,2 hours ago,1,,Now companies will do presentations in fireship style so people will watch it,@il_coups1,https://yt3.ggpht.com/jbrKXYANbAELbrdRWXTv6xNJSS9F_qvvI_osnsAyJRNtQ2gpKumDzWkO6XXqm65pXvcq_DSixg=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCX0JV3ME9XOaFZ-6mo1JNYQ,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,UgwJU0kDa4RWmFtg29t4AaABAg,5 hours ago,2,,"""I will wait for the fireship video"" how do you get notified man!!",@user-mj2lm5fh1j,https://yt3.ggpht.com/a_3_tYWzZRu6WYz09yB8yhA7ki-w7V2sGFSFtc8no55Cc0Qh_h-4wCeQnoNzvtzYiVFXgx9pZg=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCAuPuL38DKMu-A-y6BqS2VA,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,UgyeoSFIPYzHaAtF0k14AaABAg,2 hours ago,1,,Let me wait for the Fireship video on this.,@ggleouf22,https://yt3.ggpht.com/ytc/AIdro_llx1P3bRD3A-3DgGGxvIfbfYJVDAVJbqiYgknDlOM=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCHnG0SsRFHY37vSooSr8VyA,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,UgzxQp0kpkZvUEkc_354AaABAg,1 hour ago,1,,What we all really need right now is another React Update and a newer Javascript framework.,@963seeker,https://yt3.ggpht.com/0n_fPvfr2tXrOwmW0ADKF-63P7JQ5HvELnrPdm3K_cv8sK57A723ItaDC1k-25WwrcZqP3ju7A=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCCNyl4H9TA75OTUYbllmcLg,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,UgwbQlxeeQplA4KGq3d4AaABAg,1 hour ago,1,,I saw that comment about waiting for the Fireship video. And here I am.,@mykalimba,https://yt3.ggpht.com/ytc/AIdro_ncSJNOv8MXGvzZanGfEIPB3o1FyGKdjnmth0ySXyE=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCPsOF9gaiCqBPZV__nCJ6Iw,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,Ugz5LKHRdy-ztviiZWl4AaABAg,31 minutes ago,1,,Gonna wait for the Fireship video on this one,@pj-wille,https://yt3.ggpht.com/C_FsxSPfrUuWB2trSqikQ0f-kiW3qiVI4ZNEGYnLtP0NaF04PUHTln-GqGvkyTDe3TrKJ4gw=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCAR_2BUvBUcr1quYu6-kE4w,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,UgysJJUH07w1fA23bst4AaABAg,27 minutes ago,1,,I can’t believe they would kick out fire ship from the MVP program. This is outrageous.,@boneless-yeet-1127,https://yt3.ggpht.com/ospQK7EUuxbueNDEvZleW34UsXdKnB7e9bnKYOXbqH6CD6kzjUnz1BmgJ4gl2E5svdIsZBcN=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCItok2M6mRhZohV-MtnN7hg,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,UgwBZK3Bc_4BTPWG4ed4AaABAg,3 hours ago,1,2,"Microsoft created TypeScript as part of their ""Embrace, Extend, Extinguish"" process. They wanted to ""own"" front-end web development. Fortunately, native JavaScript has improved to the point where we don't need TypeScript.",@StarcoreLabs,https://yt3.ggpht.com/L81PfzZjWiatihrY9Yq9_mg9Xz0WjJG1kOvKI4XKtjd-gEU3o8Uw8-VvIb5rzLt54eF6CppkeQ=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCsHmf-UVuq3xGBLMezLLBAQ,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,UgxGBtSAWijM4Jxa96x4AaABAg,3 hours ago,1,,Anders looks old. I was there in the 90s when he was zooming around Scott's Valley in his Nissan 300zx,@joejazdz,https://yt3.ggpht.com/_VdS_gLSCzpfT5cn2bwO5x2L8tIFu78u8eUti-Cu6LSJJTq_9fW23KNKZsTgqmBL3VO74c6J=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UC2-q2s_2VFb3iaTCSzGe7Sg,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,Ugz7ABBYnaYk2I3CLQV4AaABAg,4 hours ago,1,,let me wait for the fireship video,@dj_adrivoe,https://yt3.ggpht.com/ZPYUEVWbSDU7s9cjWLkoVDDPDlAEs-h_LNY1FioOdj3jF3w08LkLTgpq8C2iBWoZypJjGeWi=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCZNpdB41bch7NhXhhim-nwA,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,UgwCfPV6hmMtBRbPryh4AaABAg,4 hours ago,3,,"I'm glad that TS can see the law of effective programming. Everything worth writing will be written in JavaScript, everything worth maintaining will be written in TypeScript, everything that has survived all possible non-technical requests will be written in Go, and everything that needs to be done perfectly as it is known to be done will be written in C. TS's compiler is just at that age now.",@Zayelion,https://yt3.ggpht.com/ytc/AIdro_ns6Xj-SzfRXuXAjf1B54QQEv25ETIo8-P0IW_1Gxg=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCppCc4Ucq1qtj4o7MhBNetg,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,UgwKAXzdarS9lUfb4Nh4AaABAg,3 hours ago,2,,"Of course it is being rewritten, no backdoors.",@noanyobiseniss7462,https://yt3.ggpht.com/ytc/AIdro_leUKz5h3gaGqZBU296IBrBMBnw0PZwreLYAN5WlIRha5U=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCl6KviPengjeS9M370NDqMg,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,UgwFq4cObqPZT3kaNol4AaABAg,3 hours ago,2,,Sweet. Now my <any> will error even quicker!,@NathanBudd,https://yt3.ggpht.com/ytc/AIdro_njO23DnI1pdIth2TSWWCdBzFjSeGjUsfO9Muq5mCCIJjEs=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UClF9y2TMm0zZEEKGeWkNbPg,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=PQ2WjtaPfXU,Ugw5Ur6EEXG7K0pfX0p4AaABAg,4 hours ago,2,,"Microsoft got to fireship somehow, there's no way he would recommend people to not watch his videos...",@coleabbott3432,https://yt3.ggpht.com/ytc/AIdro_khxO8W2sKBbndks9Rt9FXUGUt6mk8SXN-odgS0Fv89hA0=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UC5liM1J3GC4uvZP0HYp-74g,FALSE,FALSE,FALSE
